2025-09-21T07:15:12.585Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"ajinkyakate2001@gmail.com","subject":"Your Q.port Demo is Confirmed","text":"Your Q.port Demo is Confirmed!\n\nHi Ajinkya,\n\nThank you for booking a demo with Q.port. We're excited to show you how our heavy cargo route intelligence platform can streamline your logistics operations.\n\nDemo Details:\nDate: Monday, September 22, 2025\nTime: 9:00 AM GMT+5:30\nDuration: 30 minutes\nAttendee: Ajinkya\n\nWhat to expect:\n- Live demonstration of Q.port's route recording and following features\n- Discussion of your specific heavy cargo challenges\n- Q&A session tailored to your logistics needs\n\nA calendar invite with meeting details will be sent separately. If you need to reschedule, please reply to this email.\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
2025-09-21T07:15:12.586Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"sales@q-port.com","subject":"New Demo Booking: Ajinkya - Monday, September 22, 2025 at 9:00 AM GMT+5:30","text":"New demo booking from Ajinkya (ajinkyakate2001@gmail.com) scheduled for Monday, September 22, 2025 at 9:00 AM GMT+5:30"}
2025-09-21T07:20:25.854Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"test@example.com","subject":"Book your Q.port demo","text":"Hi Test User,\n\nThanks for your interest in Q.port. Choose a time for your 30-minute demo here: https://calendly.com/qport-demo/30min?utm_source=cta-card&utm_medium=email&utm_campaign=book-demo\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
2025-09-21T07:22:59.193Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"ajinkyakate2001@gmail.com","subject":"Book your Q.port demo","text":"Hi Ajinkya,\n\nThanks for your interest in Q.port. Choose a time for your 30-minute demo here: https://calendly.com/qport-demo/30min?utm_source=cta-card&utm_medium=email&utm_campaign=book-demo\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
2025-09-21T07:25:00.372Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"layout@test.com","subject":"Book your Q.port demo","text":"Hi Layout Test,\n\nThanks for your interest in Q.port. Choose a time for your 30-minute demo here: https://calendly.com/qport-demo/30min?utm_source=cta-card&utm_medium=email&utm_campaign=book-demo\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
2025-09-21T07:26:57.826Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"ajinkyakate2001@gmail.com","subject":"Book your Q.port demo","text":"Hi Ajinkya,\n\nThanks for your interest in Q.port. Choose a time for your 30-minute demo here: https://calendly.com/qport-demo/30min?utm_source=cta-card&utm_medium=email&utm_campaign=book-demo\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
2025-09-21T07:27:09.734Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"ajinkyakate2001@gmail.com","subject":"Book your Q.port demo","text":"Hi Ajinkya,\n\nThanks for your interest in Q.port. Choose a time for your 30-minute demo here: https://calendly.com/qport-demo/30min?utm_source=cta-card&utm_medium=email&utm_campaign=book-demo\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
2025-09-21T07:29:08.673Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"ajinkyakate2001@gmail.com","subject":"Book your Q.port demo","text":"Hi Ajinkya,\n\nThanks for your interest in Q.port. Choose a time for your 30-minute demo here: https://calendly.com/qport-demo/30min?utm_source=cta-card&utm_medium=email&utm_campaign=book-demo\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
2025-09-21T07:29:39.259Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"prod@test.com","subject":"Book your Q.port demo","text":"Hi Production Test,\n\nThanks for your interest in Q.port. Choose a time for your 30-minute demo here: https://calendly.com/qport-demo/30min?utm_source=cta-card&utm_medium=email&utm_campaign=book-demo\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
2025-09-21T07:31:05.134Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"ajinkyakate2001@gmail.com","subject":"Book your Q.port demo","text":"Hi Ajinkya,\n\nThanks for your interest in Q.port. Choose a time for your 30-minute demo here: https://calendly.com/qport-demo/30min?utm_source=cta-card&utm_medium=email&utm_campaign=book-demo\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
2025-09-21T07:32:02.078Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"ajinkyakate2001@gmail.com","subject":"Book your Q.port demo","text":"Hi Ajinkya,\n\nThanks for your interest in Q.port. Choose a time for your 30-minute demo here: https://calendly.com/qport-demo/30min?utm_source=cta-card&utm_medium=email&utm_campaign=book-demo\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
2025-09-21T07:35:02.032Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"emailtest@q-port.com","subject":"Book your Q.port demo","text":"Hi Q.port Email Test,\n\nThanks for your interest in Q.port. Choose a time for your 30-minute demo here: https://calendly.com/qport-demo/30min?utm_source=cta-card&utm_medium=email&utm_campaign=book-demo\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
2025-09-21T07:39:49.768Z {"level":"info","event":"demo-email-simulated","provider":"simulated","to":"ajinkyakate2001@gmail.com","subject":"Book your Q.port demo","text":"Hi Ajinkya,\n\nThanks for your interest in Q.port. Choose a time for your 30-minute demo here: https://calendly.com/qport-demo/30min?utm_source=cta-card&utm_medium=email&utm_campaign=book-demo\n\nWe're looking forward to speaking with you!\n\n— The Q.port Team"}
